rule_name,rule_label,fill_mode,horizon_days,signal_date,signal_time,entry_date,entry_price,exit_date,exit_price,return_pct,mae_pct,max_drawdown_pct
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20250528,20250528130500,20250528,3.735,20250530,3.7505,0.00415,-0.003748,-0.012473
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20250528,20250528130500,20250528,3.735,20250604,3.7685,0.008969,-0.003748,-0.012473
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20250528,20250528130500,20250528,3.735,20250611,3.803,0.018206,-0.003748,-0.013688
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20250528,20250528130500,20250528,3.735,20250625,3.879,0.038554,-0.003748,-0.019407
intraday_weak_low,盘中弱势低位预警,next_open,3,20250528,20250528130500,20250529,3.734,20250603,3.7535,0.005222,-0.003482,-0.012473
intraday_weak_low,盘中弱势低位预警,next_open,5,20250528,20250528130500,20250529,3.734,20250605,3.778,0.011784,-0.003482,-0.012473
intraday_weak_low,盘中弱势低位预警,next_open,10,20250528,20250528130500,20250529,3.734,20250612,3.7985,0.017274,-0.003482,-0.013688
intraday_weak_low,盘中弱势低位预警,next_open,20,20250528,20250528130500,20250529,3.734,20250626,3.872,0.036958,-0.003482,-0.019407
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20250801,20250801130500,20250801,4.017,20250805,4.061,0.010953,-0.005726,-0.011141
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20250801,20250801130500,20250801,4.017,20250807,4.0785,0.01531,-0.005726,-0.011141
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20250801,20250801130500,20250801,4.017,20250814,4.1565,0.034727,-0.005726,-0.013158
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20250801,20250801130500,20250801,4.017,20250828,4.437,0.104556,-0.005726,-0.029807
intraday_weak_low,盘中弱势低位预警,next_open,3,20250801,20250801130500,20250804,3.999,20250806,4.0735,0.01863,-0.00125,-0.009179
intraday_weak_low,盘中弱势低位预警,next_open,5,20250801,20250801130500,20250804,3.999,20250808,4.069,0.017504,-0.00125,-0.009542
intraday_weak_low,盘中弱势低位预警,next_open,10,20250801,20250801130500,20250804,3.999,20250815,4.1755,0.044136,-0.00125,-0.015072
intraday_weak_low,盘中弱势低位预警,next_open,20,20250801,20250801130500,20250804,3.999,20250829,4.484,0.12128,-0.00125,-0.029807
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20251020,20251020140500,20251020,4.514,20251022,4.5785,0.014289,-0.00288,-0.015435
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20251020,20251020140500,20251020,4.514,20251024,4.648,0.029685,-0.00288,-0.017609
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20251020,20251020140500,20251020,4.514,20251031,4.668,0.034116,-0.00288,-0.025047
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20251020,20251020140500,20251020,4.514,20251114,4.6455,0.029132,-0.00288,-0.043359
intraday_weak_low,盘中弱势低位预警,next_open,3,20251020,20251020140500,20251021,4.533,20251023,4.593,0.013236,-0.003088,-0.017609
intraday_weak_low,盘中弱势低位预警,next_open,5,20251020,20251020140500,20251021,4.533,20251027,4.7055,0.038054,-0.003088,-0.017609
intraday_weak_low,盘中弱势低位预警,next_open,10,20251020,20251020140500,20251021,4.533,20251103,4.642,0.024046,-0.003088,-0.035571
intraday_weak_low,盘中弱势低位预警,next_open,20,20251020,20251020140500,20251021,4.533,20251117,4.602,0.015222,-0.003088,-0.043359
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20251118,20251118130500,20251118,4.566,20251120,4.5795,0.002957,-0.005475,-0.012158
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20251118,20251118130500,20251118,4.566,20251124,4.448,-0.025843,-0.034166,-0.042553
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20251118,20251118130500,20251118,4.566,20251201,4.5645,-0.000329,-0.034166,-0.042553
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20251118,20251118130500,20251118,4.566,20251215,4.5665,0.00011,-0.034166,-0.044051
intraday_weak_low,盘中弱势低位预警,next_open,3,20251118,20251118130500,20251119,4.555,20251121,4.486,-0.015148,-0.025467,-0.036257
intraday_weak_low,盘中弱势低位预警,next_open,5,20251118,20251118130500,20251119,4.555,20251125,4.487,-0.014929,-0.031833,-0.042553
intraday_weak_low,盘中弱势低位预警,next_open,10,20251118,20251118130500,20251119,4.555,20251202,4.553,-0.000439,-0.031833,-0.042553
intraday_weak_low,盘中弱势低位预警,next_open,20,20251118,20251118130500,20251119,4.555,20251216,4.5205,-0.007574,-0.031833,-0.044051
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20251119,20251119130500,20251119,4.567,20251121,4.486,-0.017736,-0.028027,-0.036257
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20251119,20251119130500,20251119,4.567,20251125,4.487,-0.017517,-0.034377,-0.042553
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20251119,20251119130500,20251119,4.567,20251202,4.553,-0.003065,-0.034377,-0.042553
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20251119,20251119130500,20251119,4.567,20251216,4.5205,-0.010182,-0.034377,-0.044051
intraday_weak_low,盘中弱势低位预警,next_open,3,20251119,20251119130500,20251120,4.601,20251124,4.448,-0.033254,-0.041513,-0.042553
intraday_weak_low,盘中弱势低位预警,next_open,5,20251119,20251119130500,20251120,4.601,20251126,4.513,-0.019126,-0.041513,-0.042553
intraday_weak_low,盘中弱势低位预警,next_open,10,20251119,20251119130500,20251120,4.601,20251203,4.5415,-0.012932,-0.041513,-0.042553
intraday_weak_low,盘中弱势低位预警,next_open,20,20251119,20251119130500,20251120,4.601,20251217,4.584,-0.003695,-0.041513,-0.044051
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20251120,20251120133000,20251120,4.584,20251124,4.448,-0.029668,-0.037958,-0.042553
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20251120,20251120133000,20251120,4.584,20251126,4.513,-0.015489,-0.037958,-0.042553
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20251120,20251120133000,20251120,4.584,20251203,4.5415,-0.009271,-0.037958,-0.042553
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20251120,20251120133000,20251120,4.584,20251217,4.584,0.0,-0.037958,-0.044051
intraday_weak_low,盘中弱势低位预警,next_open,3,20251120,20251120133000,20251121,4.522,20251125,4.487,-0.00774,-0.024768,-0.026705
intraday_weak_low,盘中弱势低位预警,next_open,5,20251120,20251120133000,20251121,4.522,20251127,4.525,0.000663,-0.024768,-0.026705
intraday_weak_low,盘中弱势低位预警,next_open,10,20251120,20251120133000,20251121,4.522,20251204,4.541,0.004202,-0.024768,-0.026705
intraday_weak_low,盘中弱势低位预警,next_open,20,20251120,20251120133000,20251121,4.522,20251218,4.557,0.00774,-0.024768,-0.044051
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20251121,20251121130500,20251121,4.477,20251125,4.487,0.002234,-0.014965,-0.026705
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20251121,20251121130500,20251121,4.477,20251127,4.525,0.010721,-0.014965,-0.026705
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20251121,20251121130500,20251121,4.477,20251204,4.541,0.014295,-0.014965,-0.026705
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20251121,20251121130500,20251121,4.477,20251218,4.557,0.017869,-0.014965,-0.044051
intraday_weak_low,盘中弱势低位预警,next_open,3,20251121,20251121130500,20251124,4.456,20251126,4.513,0.012792,-0.010323,-0.011654
intraday_weak_low,盘中弱势低位预警,next_open,5,20251121,20251121130500,20251124,4.456,20251128,4.5155,0.013353,-0.010323,-0.015601
intraday_weak_low,盘中弱势低位预警,next_open,10,20251121,20251121130500,20251124,4.456,20251205,4.581,0.028052,-0.010323,-0.015601
intraday_weak_low,盘中弱势低位预警,next_open,20,20251121,20251121130500,20251124,4.456,20251219,4.578,0.027379,-0.010323,-0.044051
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20251124,20251124130500,20251124,4.421,20251126,4.513,0.02081,-0.002488,-0.011654
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20251124,20251124130500,20251124,4.421,20251128,4.5155,0.021375,-0.002488,-0.015601
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20251124,20251124130500,20251124,4.421,20251205,4.581,0.036191,-0.002488,-0.015601
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20251124,20251124130500,20251124,4.421,20251219,4.578,0.035512,-0.002488,-0.044051
intraday_weak_low,盘中弱势低位预警,next_open,3,20251124,20251124130500,20251125,4.457,20251127,4.525,0.015257,-0.000224,-0.012305
intraday_weak_low,盘中弱势低位预警,next_open,5,20251124,20251124130500,20251125,4.457,20251201,4.5645,0.024119,-0.000224,-0.015601
intraday_weak_low,盘中弱势低位预警,next_open,10,20251124,20251124130500,20251125,4.457,20251208,4.62,0.036572,-0.000224,-0.015601
intraday_weak_low,盘中弱势低位预警,next_open,20,20251124,20251124130500,20251125,4.457,20251222,4.6095,0.034216,-0.006731,-0.044051
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20251127,20251127135000,20251127,4.516,20251201,4.5645,0.01074,-0.007972,-0.015601
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20251127,20251127135000,20251127,4.516,20251203,4.5415,0.005647,-0.007972,-0.015601
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20251127,20251127135000,20251127,4.516,20251210,4.5825,0.014725,-0.007972,-0.02073
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20251127,20251127135000,20251127,4.516,20251224,4.638,0.027015,-0.019708,-0.044051
intraday_weak_low,盘中弱势低位预警,next_open,3,20251127,20251127135000,20251128,4.498,20251202,4.553,0.012228,-0.004002,-0.010734
intraday_weak_low,盘中弱势低位预警,next_open,5,20251127,20251127135000,20251128,4.498,20251204,4.541,0.00956,-0.004002,-0.013143
intraday_weak_low,盘中弱势低位预警,next_open,10,20251127,20251127135000,20251128,4.498,20251211,4.572,0.016452,-0.004002,-0.02073
intraday_weak_low,盘中弱势低位预警,next_open,20,20251127,20251127135000,20251128,4.498,20251225,4.6485,0.033459,-0.015785,-0.044051
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20251216,20251216130500,20251216,4.49,20251218,4.557,0.014922,-0.002673,-0.021559
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20251216,20251216130500,20251216,4.49,20251222,4.6095,0.026615,-0.002673,-0.021559
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20251216,20251216130500,20251216,4.49,20251229,4.6555,0.03686,-0.002673,-0.021559
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20251216,20251216130500,20251216,4.49,20260114,4.7845,0.06559,-0.002673,-0.025609
intraday_weak_low,盘中弱势低位预警,next_open,3,20251216,20251216130500,20251217,4.496,20251219,4.578,0.018238,-0.000667,-0.021559
intraday_weak_low,盘中弱势低位预警,next_open,5,20251216,20251216130500,20251217,4.496,20251223,4.6285,0.029471,-0.000667,-0.021559
intraday_weak_low,盘中弱势低位预警,next_open,10,20251216,20251216130500,20251217,4.496,20251230,4.6585,0.036143,-0.000667,-0.021559
intraday_weak_low,盘中弱势低位预警,next_open,20,20251216,20251216130500,20251217,4.496,20260115,4.7615,0.059052,-0.000667,-0.025609
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20260120,20260120130500,20260120,4.715,20260122,4.7435,0.006045,-0.005726,-0.01326
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20260120,20260120130500,20260120,4.715,20260126,4.736,0.004454,-0.005938,-0.016163
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20260120,20260120130500,20260120,4.715,20260202,4.6595,-0.011771,-0.026299,-0.039339
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20260120,20260120130500,20260120,4.715,20260224,4.726,0.002333,-0.027572,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,3,20260120,20260120130500,20260121,4.709,20260123,4.723,0.002973,-0.004672,-0.016163
intraday_weak_low,盘中弱势低位预警,next_open,5,20260120,20260120130500,20260121,4.709,20260127,4.726,0.00361,-0.006371,-0.017842
intraday_weak_low,盘中弱势低位预警,next_open,10,20260120,20260120130500,20260121,4.709,20260203,4.666,-0.009131,-0.026333,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,20,20260120,20260120130500,20260121,4.709,20260225,4.764,0.01168,-0.026333,-0.040594
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20260121,20260121142000,20260121,4.728,20260123,4.723,-0.001058,-0.008672,-0.016163
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20260121,20260121142000,20260121,4.728,20260127,4.726,-0.000423,-0.010364,-0.017842
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20260121,20260121142000,20260121,4.728,20260203,4.666,-0.013113,-0.030245,-0.040594
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20260121,20260121142000,20260121,4.728,20260225,4.764,0.007614,-0.030245,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,3,20260121,20260121142000,20260122,4.741,20260126,4.736,-0.001055,-0.01139,-0.015336
intraday_weak_low,盘中弱势低位预警,next_open,5,20260121,20260121142000,20260122,4.741,20260128,4.734,-0.001476,-0.013077,-0.017017
intraday_weak_low,盘中弱势低位预警,next_open,10,20260121,20260121142000,20260122,4.741,20260204,4.708,-0.006961,-0.032904,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,20,20260121,20260121142000,20260122,4.741,20260226,4.7445,0.000738,-0.032904,-0.040594
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20260122,20260122130500,20260122,4.711,20260126,4.736,0.005307,-0.005094,-0.015336
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20260122,20260122130500,20260122,4.711,20260128,4.734,0.004882,-0.006793,-0.017017
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20260122,20260122130500,20260122,4.711,20260204,4.708,-0.000637,-0.026746,-0.040594
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20260122,20260122130500,20260122,4.711,20260226,4.7445,0.007111,-0.026746,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,3,20260122,20260122130500,20260123,4.732,20260127,4.726,-0.001268,-0.0112,-0.017017
intraday_weak_low,盘中弱势低位预警,next_open,5,20260122,20260122130500,20260123,4.732,20260129,4.7735,0.00877,-0.0112,-0.017017
intraday_weak_low,盘中弱势低位预警,next_open,10,20260122,20260122130500,20260123,4.732,20260205,4.687,-0.00951,-0.031065,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,20,20260122,20260122130500,20260123,4.732,20260227,4.7285,-0.00074,-0.031065,-0.040594
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20260123,20260123131500,20260123,4.718,20260127,4.726,0.001696,-0.008266,-0.017017
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20260123,20260123131500,20260123,4.718,20260129,4.7735,0.011763,-0.008266,-0.017017
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20260123,20260123131500,20260123,4.718,20260205,4.687,-0.006571,-0.02819,-0.040594
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20260123,20260123131500,20260123,4.718,20260227,4.7285,0.002226,-0.02819,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,3,20260123,20260123131500,20260126,4.712,20260128,4.734,0.004669,-0.007003,-0.017017
intraday_weak_low,盘中弱势低位预警,next_open,5,20260123,20260123131500,20260126,4.712,20260130,4.7345,0.004775,-0.014856,-0.028667
intraday_weak_low,盘中弱势低位预警,next_open,10,20260123,20260123131500,20260126,4.712,20260206,4.67,-0.008913,-0.026952,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,20,20260123,20260123131500,20260126,4.712,20260302,4.741,0.006154,-0.026952,-0.040594
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20260126,20260126131500,20260126,4.717,20260128,4.734,0.003604,-0.008056,-0.017017
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20260126,20260126131500,20260126,4.717,20260130,4.7345,0.00371,-0.0159,-0.028667
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20260126,20260126131500,20260126,4.717,20260206,4.67,-0.009964,-0.027984,-0.040594
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20260126,20260126131500,20260126,4.717,20260302,4.741,0.005088,-0.027984,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,3,20260126,20260126131500,20260127,4.712,20260129,4.7735,0.013052,-0.007003,-0.015694
intraday_weak_low,盘中弱势低位预警,next_open,5,20260126,20260126131500,20260127,4.712,20260202,4.6595,-0.011142,-0.025679,-0.039339
intraday_weak_low,盘中弱势低位预警,next_open,10,20260126,20260126131500,20260127,4.712,20260209,4.7285,0.003502,-0.026952,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,20,20260126,20260126131500,20260127,4.712,20260303,4.7145,0.000531,-0.026952,-0.040594
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20260127,20260127145500,20260127,4.704,20260129,4.7735,0.014775,-0.005315,-0.015694
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20260127,20260127145500,20260127,4.704,20260202,4.6595,-0.00946,-0.024022,-0.039339
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20260127,20260127145500,20260127,4.704,20260209,4.7285,0.005208,-0.025298,-0.040594
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20260127,20260127145500,20260127,4.704,20260303,4.7145,0.002232,-0.025298,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,3,20260127,20260127145500,20260128,4.725,20260130,4.7345,0.002011,-0.017566,-0.028667
intraday_weak_low,盘中弱势低位预警,next_open,5,20260127,20260127145500,20260128,4.725,20260203,4.666,-0.012487,-0.02963,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,10,20260127,20260127145500,20260128,4.725,20260210,4.736,0.002328,-0.02963,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,20,20260127,20260127145500,20260128,4.725,20260304,4.63,-0.020106,-0.02963,-0.040594
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20260128,20260128132500,20260128,4.718,20260130,4.7345,0.003497,-0.016109,-0.028667
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20260128,20260128132500,20260128,4.718,20260203,4.666,-0.011022,-0.02819,-0.040594
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20260128,20260128132500,20260128,4.718,20260210,4.736,0.003815,-0.02819,-0.040594
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20260128,20260128132500,20260128,4.718,20260304,4.63,-0.018652,-0.02819,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,3,20260128,20260128132500,20260129,4.724,20260202,4.6595,-0.013654,-0.028154,-0.039339
intraday_weak_low,盘中弱势低位预警,next_open,5,20260128,20260128132500,20260129,4.724,20260204,4.708,-0.003387,-0.029424,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,10,20260128,20260128132500,20260129,4.724,20260211,4.7275,0.000741,-0.029424,-0.040594
intraday_weak_low,盘中弱势低位预警,next_open,20,20260128,20260128132500,20260129,4.724,20260305,4.666,-0.012278,-0.029424,-0.040594
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20260202,20260202130500,20260202,4.655,20260204,4.708,0.011386,-0.015038,-0.028396
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20260202,20260202130500,20260202,4.655,20260206,4.67,0.003222,-0.015038,-0.028396
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20260202,20260202130500,20260202,4.655,20260213,4.6925,0.008056,-0.015038,-0.028396
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20260202,20260202130500,20260202,4.655,20260309,4.6335,-0.004619,-0.020408,-0.045626
intraday_weak_low,盘中弱势低位预警,next_open,3,20260202,20260202130500,20260203,4.64,20260205,4.687,0.010129,-0.011853,-0.017781
intraday_weak_low,盘中弱势低位预警,next_open,5,20260202,20260202130500,20260203,4.64,20260209,4.7285,0.019073,-0.011853,-0.021024
intraday_weak_low,盘中弱势低位预警,next_open,10,20260202,20260202130500,20260203,4.64,20260224,4.726,0.018534,-0.011853,-0.021024
intraday_weak_low,盘中弱势低位预警,next_open,20,20260202,20260202130500,20260203,4.64,20260310,4.686,0.009914,-0.017241,-0.045626
intraday_weak_low,盘中弱势低位预警,same_bar_close,3,20260204,20260204131500,20260204,4.656,20260206,4.67,0.003007,-0.00988,-0.021024
intraday_weak_low,盘中弱势低位预警,same_bar_close,5,20260204,20260204131500,20260204,4.656,20260210,4.736,0.017182,-0.00988,-0.021024
intraday_weak_low,盘中弱势低位预警,same_bar_close,10,20260204,20260204131500,20260204,4.656,20260225,4.764,0.023196,-0.00988,-0.021024
intraday_weak_low,盘中弱势低位预警,same_bar_close,20,20260204,20260204131500,20260204,4.656,20260311,4.715,0.012672,-0.020619,-0.045626
intraday_weak_low,盘中弱势低位预警,next_open,3,20260204,20260204131500,20260205,4.68,20260209,4.7285,0.010363,-0.014957,-0.018104
