rule_name,rule_label,entry_offset_bars,horizon_days,signal_date,signal_time,signal_price,entry_time,entry_date,entry_price,exit_date,exit_price,return_pct,mae_pct,max_drawdown_pct
intraday_weak_low,盘中弱势低位预警,2,5,20251127,20251127135000,4.516,20251127140000,20251127,4.518,20251203,4.5415,0.005201,-0.008411,-0.015601
intraday_weak_low,盘中弱势低位预警,2,10,20251127,20251127135000,4.516,20251127140000,20251127,4.518,20251210,4.5825,0.014276,-0.008411,-0.02073
intraday_weak_low,盘中弱势低位预警,2,20,20251127,20251127135000,4.516,20251127140000,20251127,4.518,20251224,4.638,0.02656,-0.020142,-0.044051
intraday_weak_low,盘中弱势低位预警,3,3,20251127,20251127135000,4.516,20251127140500,20251127,4.52,20251201,4.5645,0.009845,-0.00885,-0.015601
intraday_weak_low,盘中弱势低位预警,3,5,20251127,20251127135000,4.516,20251127140500,20251127,4.52,20251203,4.5415,0.004757,-0.00885,-0.015601
intraday_weak_low,盘中弱势低位预警,3,10,20251127,20251127135000,4.516,20251127140500,20251127,4.52,20251210,4.5825,0.013827,-0.00885,-0.02073
intraday_weak_low,盘中弱势低位预警,3,20,20251127,20251127135000,4.516,20251127140500,20251127,4.52,20251224,4.638,0.026106,-0.020575,-0.044051
intraday_weak_low,盘中弱势低位预警,1,3,20251216,20251216130500,4.49,20251216131000,20251216,4.49,20251218,4.557,0.014922,-0.002673,-0.021559
intraday_weak_low,盘中弱势低位预警,1,5,20251216,20251216130500,4.49,20251216131000,20251216,4.49,20251222,4.6095,0.026615,-0.002673,-0.021559
intraday_weak_low,盘中弱势低位预警,1,10,20251216,20251216130500,4.49,20251216131000,20251216,4.49,20251229,4.6555,0.03686,-0.002673,-0.021559
intraday_weak_low,盘中弱势低位预警,1,20,20251216,20251216130500,4.49,20251216131000,20251216,4.49,20260114,4.7845,0.06559,-0.002673,-0.025609
intraday_weak_low,盘中弱势低位预警,2,3,20251216,20251216130500,4.49,20251216131500,20251216,4.49,20251218,4.557,0.014922,-0.002673,-0.021559
intraday_weak_low,盘中弱势低位预警,2,5,20251216,20251216130500,4.49,20251216131500,20251216,4.49,20251222,4.6095,0.026615,-0.002673,-0.021559
intraday_weak_low,盘中弱势低位预警,2,10,20251216,20251216130500,4.49,20251216131500,20251216,4.49,20251229,4.6555,0.03686,-0.002673,-0.021559
intraday_weak_low,盘中弱势低位预警,2,20,20251216,20251216130500,4.49,20251216131500,20251216,4.49,20260114,4.7845,0.06559,-0.002673,-0.025609
intraday_weak_low,盘中弱势低位预警,3,3,20251216,20251216130500,4.49,20251216132000,20251216,4.492,20251218,4.557,0.01447,-0.003117,-0.021559
intraday_weak_low,盘中弱势低位预警,3,5,20251216,20251216130500,4.49,20251216132000,20251216,4.492,20251222,4.6095,0.026158,-0.003117,-0.021559
intraday_weak_low,盘中弱势低位预警,3,10,20251216,20251216130500,4.49,20251216132000,20251216,4.492,20251229,4.6555,0.036398,-0.003117,-0.021559
intraday_weak_low,盘中弱势低位预警,3,20,20251216,20251216130500,4.49,20251216132000,20251216,4.492,20260114,4.7845,0.065116,-0.003117,-0.025609
intraday_weak_low,盘中弱势低位预警,1,3,20260120,20260120130500,4.715,20260120131000,20260120,4.715,20260122,4.7435,0.006045,-0.005726,-0.01326
intraday_weak_low,盘中弱势低位预警,1,5,20260120,20260120130500,4.715,20260120131000,20260120,4.715,20260126,4.736,0.004454,-0.005938,-0.016163
intraday_weak_low,盘中弱势低位预警,1,10,20260120,20260120130500,4.715,20260120131000,20260120,4.715,20260202,4.6595,-0.011771,-0.026299,-0.039339
intraday_weak_low,盘中弱势低位预警,1,20,20260120,20260120130500,4.715,20260120131000,20260120,4.715,20260224,4.726,0.002333,-0.027572,-0.040594
intraday_weak_low,盘中弱势低位预警,2,3,20260120,20260120130500,4.715,20260120131500,20260120,4.718,20260122,4.7435,0.005405,-0.006359,-0.01326
intraday_weak_low,盘中弱势低位预警,2,5,20260120,20260120130500,4.715,20260120131500,20260120,4.718,20260126,4.736,0.003815,-0.006571,-0.016163
intraday_weak_low,盘中弱势低位预警,2,10,20260120,20260120130500,4.715,20260120131500,20260120,4.718,20260202,4.6595,-0.012399,-0.026918,-0.039339
intraday_weak_low,盘中弱势低位预警,2,20,20260120,20260120130500,4.715,20260120131500,20260120,4.718,20260224,4.726,0.001696,-0.02819,-0.040594
intraday_weak_low,盘中弱势低位预警,3,3,20260120,20260120130500,4.715,20260120132000,20260120,4.719,20260122,4.7435,0.005192,-0.006569,-0.01326
intraday_weak_low,盘中弱势低位预警,3,5,20260120,20260120130500,4.715,20260120132000,20260120,4.719,20260126,4.736,0.003602,-0.006781,-0.016163
intraday_weak_low,盘中弱势低位预警,3,10,20260120,20260120130500,4.715,20260120132000,20260120,4.719,20260202,4.6595,-0.012609,-0.027124,-0.039339
intraday_weak_low,盘中弱势低位预警,3,20,20260120,20260120130500,4.715,20260120132000,20260120,4.719,20260224,4.726,0.001483,-0.028396,-0.040594
intraday_weak_low,盘中弱势低位预警,1,3,20260121,20260121142000,4.728,20260121142500,20260121,4.729,20260123,4.723,-0.001269,-0.008881,-0.016163
intraday_weak_low,盘中弱势低位预警,1,5,20260121,20260121142000,4.728,20260121142500,20260121,4.729,20260127,4.726,-0.000634,-0.010573,-0.017842
intraday_weak_low,盘中弱势低位预警,1,10,20260121,20260121142000,4.728,20260121142500,20260121,4.729,20260203,4.666,-0.013322,-0.03045,-0.040594
intraday_weak_low,盘中弱势低位预警,1,20,20260121,20260121142000,4.728,20260121142500,20260121,4.729,20260225,4.764,0.007401,-0.03045,-0.040594
intraday_weak_low,盘中弱势低位预警,2,3,20260121,20260121142000,4.728,20260121143000,20260121,4.726,20260123,4.723,-0.000635,-0.008252,-0.016163
intraday_weak_low,盘中弱势低位预警,2,5,20260121,20260121142000,4.728,20260121143000,20260121,4.726,20260127,4.726,0.0,-0.009945,-0.017842
intraday_weak_low,盘中弱势低位预警,2,10,20260121,20260121142000,4.728,20260121143000,20260121,4.726,20260203,4.666,-0.012696,-0.029835,-0.040594
intraday_weak_low,盘中弱势低位预警,2,20,20260121,20260121142000,4.728,20260121143000,20260121,4.726,20260225,4.764,0.008041,-0.029835,-0.040594
intraday_weak_low,盘中弱势低位预警,3,3,20260121,20260121142000,4.728,20260121143500,20260121,4.722,20260123,4.723,0.000212,-0.007412,-0.016163
intraday_weak_low,盘中弱势低位预警,3,5,20260121,20260121142000,4.728,20260121143500,20260121,4.722,20260127,4.726,0.000847,-0.009106,-0.017842
intraday_weak_low,盘中弱势低位预警,3,10,20260121,20260121142000,4.728,20260121143500,20260121,4.722,20260203,4.666,-0.011859,-0.029013,-0.040594
intraday_weak_low,盘中弱势低位预警,3,20,20260121,20260121142000,4.728,20260121143500,20260121,4.722,20260225,4.764,0.008895,-0.029013,-0.040594
intraday_weak_low,盘中弱势低位预警,1,3,20260122,20260122130500,4.711,20260122131000,20260122,4.711,20260126,4.736,0.005307,-0.005094,-0.015336
intraday_weak_low,盘中弱势低位预警,1,5,20260122,20260122130500,4.711,20260122131000,20260122,4.711,20260128,4.734,0.004882,-0.006793,-0.017017
intraday_weak_low,盘中弱势低位预警,1,10,20260122,20260122130500,4.711,20260122131000,20260122,4.711,20260204,4.708,-0.000637,-0.026746,-0.040594
intraday_weak_low,盘中弱势低位预警,1,20,20260122,20260122130500,4.711,20260122131000,20260122,4.711,20260226,4.7445,0.007111,-0.026746,-0.040594
intraday_weak_low,盘中弱势低位预警,2,3,20260122,20260122130500,4.711,20260122131500,20260122,4.71,20260126,4.736,0.00552,-0.004883,-0.015336
intraday_weak_low,盘中弱势低位预警,2,5,20260122,20260122130500,4.711,20260122131500,20260122,4.71,20260128,4.734,0.005096,-0.006582,-0.017017
intraday_weak_low,盘中弱势低位预警,2,10,20260122,20260122130500,4.711,20260122131500,20260122,4.71,20260204,4.708,-0.000425,-0.026539,-0.040594
intraday_weak_low,盘中弱势低位预警,2,20,20260122,20260122130500,4.711,20260122131500,20260122,4.71,20260226,4.7445,0.007325,-0.026539,-0.040594
intraday_weak_low,盘中弱势低位预警,3,3,20260122,20260122130500,4.711,20260122132000,20260122,4.712,20260126,4.736,0.005093,-0.005306,-0.015336
intraday_weak_low,盘中弱势低位预警,3,5,20260122,20260122130500,4.711,20260122132000,20260122,4.712,20260128,4.734,0.004669,-0.007003,-0.017017
intraday_weak_low,盘中弱势低位预警,3,10,20260122,20260122130500,4.711,20260122132000,20260122,4.712,20260204,4.708,-0.000849,-0.026952,-0.040594
intraday_weak_low,盘中弱势低位预警,3,20,20260122,20260122130500,4.711,20260122132000,20260122,4.712,20260226,4.7445,0.006897,-0.026952,-0.040594
intraday_weak_low,盘中弱势低位预警,1,3,20260123,20260123131500,4.718,20260123132000,20260123,4.718,20260127,4.726,0.001696,-0.008266,-0.017017
intraday_weak_low,盘中弱势低位预警,1,5,20260123,20260123131500,4.718,20260123132000,20260123,4.718,20260129,4.7735,0.011763,-0.008266,-0.017017
intraday_weak_low,盘中弱势低位预警,1,10,20260123,20260123131500,4.718,20260123132000,20260123,4.718,20260205,4.687,-0.006571,-0.02819,-0.040594
intraday_weak_low,盘中弱势低位预警,1,20,20260123,20260123131500,4.718,20260123132000,20260123,4.718,20260227,4.7285,0.002226,-0.02819,-0.040594
intraday_weak_low,盘中弱势低位预警,2,3,20260123,20260123131500,4.718,20260123132500,20260123,4.72,20260127,4.726,0.001271,-0.008686,-0.017017
intraday_weak_low,盘中弱势低位预警,2,5,20260123,20260123131500,4.718,20260123132500,20260123,4.72,20260129,4.7735,0.011335,-0.008686,-0.017017
intraday_weak_low,盘中弱势低位预警,2,10,20260123,20260123131500,4.718,20260123132500,20260123,4.72,20260205,4.687,-0.006992,-0.028602,-0.040594
intraday_weak_low,盘中弱势低位预警,2,20,20260123,20260123131500,4.718,20260123132500,20260123,4.72,20260227,4.7285,0.001801,-0.028602,-0.040594
intraday_weak_low,盘中弱势低位预警,3,3,20260123,20260123131500,4.718,20260123133000,20260123,4.706,20260127,4.726,0.00425,-0.005737,-0.017017
intraday_weak_low,盘中弱势低位预警,3,5,20260123,20260123131500,4.718,20260123133000,20260123,4.706,20260129,4.7735,0.014343,-0.005737,-0.017017
intraday_weak_low,盘中弱势低位预警,3,10,20260123,20260123131500,4.718,20260123133000,20260123,4.706,20260205,4.687,-0.004037,-0.025712,-0.040594
intraday_weak_low,盘中弱势低位预警,3,20,20260123,20260123131500,4.718,20260123133000,20260123,4.706,20260227,4.7285,0.004781,-0.025712,-0.040594
intraday_weak_low,盘中弱势低位预警,1,3,20260126,20260126131500,4.717,20260126132000,20260126,4.718,20260128,4.734,0.003391,-0.008266,-0.017017
intraday_weak_low,盘中弱势低位预警,1,5,20260126,20260126131500,4.717,20260126132000,20260126,4.718,20260130,4.7345,0.003497,-0.016109,-0.028667
intraday_weak_low,盘中弱势低位预警,1,10,20260126,20260126131500,4.717,20260126132000,20260126,4.718,20260206,4.67,-0.010174,-0.02819,-0.040594
intraday_weak_low,盘中弱势低位预警,1,20,20260126,20260126131500,4.717,20260126132000,20260126,4.718,20260302,4.741,0.004875,-0.02819,-0.040594
intraday_weak_low,盘中弱势低位预警,2,3,20260126,20260126131500,4.717,20260126132500,20260126,4.72,20260128,4.734,0.002966,-0.008686,-0.017017
intraday_weak_low,盘中弱势低位预警,2,5,20260126,20260126131500,4.717,20260126132500,20260126,4.72,20260130,4.7345,0.003072,-0.016525,-0.028667
intraday_weak_low,盘中弱势低位预警,2,10,20260126,20260126131500,4.717,20260126132500,20260126,4.72,20260206,4.67,-0.010593,-0.028602,-0.040594
intraday_weak_low,盘中弱势低位预警,2,20,20260126,20260126131500,4.717,20260126132500,20260126,4.72,20260302,4.741,0.004449,-0.028602,-0.040594
intraday_weak_low,盘中弱势低位预警,3,3,20260126,20260126131500,4.717,20260126133000,20260126,4.722,20260128,4.734,0.002541,-0.009106,-0.017017
intraday_weak_low,盘中弱势低位预警,3,5,20260126,20260126131500,4.717,20260126133000,20260126,4.722,20260130,4.7345,0.002647,-0.016942,-0.028667
intraday_weak_low,盘中弱势低位预警,3,10,20260126,20260126131500,4.717,20260126133000,20260126,4.722,20260206,4.67,-0.011012,-0.029013,-0.040594
intraday_weak_low,盘中弱势低位预警,3,20,20260126,20260126131500,4.717,20260126133000,20260126,4.722,20260302,4.741,0.004024,-0.029013,-0.040594
intraday_weak_low,盘中弱势低位预警,1,3,20260127,20260127145500,4.704,20260127150000,20260127,4.703,20260129,4.7735,0.01499,-0.005103,-0.015694
intraday_weak_low,盘中弱势低位预警,1,5,20260127,20260127145500,4.704,20260127150000,20260127,4.703,20260202,4.6595,-0.009249,-0.023815,-0.039339
intraday_weak_low,盘中弱势低位预警,1,10,20260127,20260127145500,4.704,20260127150000,20260127,4.703,20260209,4.7285,0.005422,-0.02509,-0.040594
intraday_weak_low,盘中弱势低位预警,1,20,20260127,20260127145500,4.704,20260127150000,20260127,4.703,20260303,4.7145,0.002445,-0.02509,-0.040594
intraday_weak_low,盘中弱势低位预警,1,3,20260128,20260128132500,4.718,20260128133000,20260128,4.719,20260130,4.7345,0.003285,-0.016317,-0.028667
intraday_weak_low,盘中弱势低位预警,1,5,20260128,20260128132500,4.718,20260128133000,20260128,4.719,20260203,4.666,-0.011231,-0.028396,-0.040594
intraday_weak_low,盘中弱势低位预警,1,10,20260128,20260128132500,4.718,20260128133000,20260128,4.719,20260210,4.736,0.003602,-0.028396,-0.040594
intraday_weak_low,盘中弱势低位预警,1,20,20260128,20260128132500,4.718,20260128133000,20260128,4.719,20260304,4.63,-0.01886,-0.028396,-0.040594
intraday_weak_low,盘中弱势低位预警,2,3,20260128,20260128132500,4.718,20260128133500,20260128,4.714,20260130,4.7345,0.004349,-0.015274,-0.028667
intraday_weak_low,盘中弱势低位预警,2,5,20260128,20260128132500,4.718,20260128133500,20260128,4.714,20260203,4.666,-0.010182,-0.027365,-0.040594
intraday_weak_low,盘中弱势低位预警,2,10,20260128,20260128132500,4.718,20260128133500,20260128,4.714,20260210,4.736,0.004667,-0.027365,-0.040594
intraday_weak_low,盘中弱势低位预警,2,20,20260128,20260128132500,4.718,20260128133500,20260128,4.714,20260304,4.63,-0.017819,-0.027365,-0.040594
intraday_weak_low,盘中弱势低位预警,3,3,20260128,20260128132500,4.718,20260128134000,20260128,4.726,20260130,4.7345,0.001799,-0.017774,-0.028667
intraday_weak_low,盘中弱势低位预警,3,5,20260128,20260128132500,4.718,20260128134000,20260128,4.726,20260203,4.666,-0.012696,-0.029835,-0.040594
intraday_weak_low,盘中弱势低位预警,3,10,20260128,20260128132500,4.718,20260128134000,20260128,4.726,20260210,4.736,0.002116,-0.029835,-0.040594
intraday_weak_low,盘中弱势低位预警,3,20,20260128,20260128132500,4.718,20260128134000,20260128,4.726,20260304,4.63,-0.020313,-0.029835,-0.040594
intraday_weak_low,盘中弱势低位预警,1,3,20260202,20260202130500,4.655,20260202131000,20260202,4.656,20260204,4.708,0.011168,-0.015249,-0.028396
intraday_weak_low,盘中弱势低位预警,1,5,20260202,20260202130500,4.655,20260202131000,20260202,4.656,20260206,4.67,0.003007,-0.015249,-0.028396
intraday_weak_low,盘中弱势低位预警,1,10,20260202,20260202130500,4.655,20260202131000,20260202,4.656,20260213,4.6925,0.007839,-0.015249,-0.028396
intraday_weak_low,盘中弱势低位预警,1,20,20260202,20260202130500,4.655,20260202131000,20260202,4.656,20260309,4.6335,-0.004832,-0.020619,-0.045626
intraday_weak_low,盘中弱势低位预警,2,3,20260202,20260202130500,4.655,20260202131500,20260202,4.656,20260204,4.708,0.011168,-0.015249,-0.028396
intraday_weak_low,盘中弱势低位预警,2,5,20260202,20260202130500,4.655,20260202131500,20260202,4.656,20260206,4.67,0.003007,-0.015249,-0.028396
intraday_weak_low,盘中弱势低位预警,2,10,20260202,20260202130500,4.655,20260202131500,20260202,4.656,20260213,4.6925,0.007839,-0.015249,-0.028396
intraday_weak_low,盘中弱势低位预警,2,20,20260202,20260202130500,4.655,20260202131500,20260202,4.656,20260309,4.6335,-0.004832,-0.020619,-0.045626
intraday_weak_low,盘中弱势低位预警,3,3,20260202,20260202130500,4.655,20260202132000,20260202,4.651,20260204,4.708,0.012255,-0.01419,-0.028396
intraday_weak_low,盘中弱势低位预警,3,5,20260202,20260202130500,4.655,20260202132000,20260202,4.651,20260206,4.67,0.004085,-0.01419,-0.028396
intraday_weak_low,盘中弱势低位预警,3,10,20260202,20260202130500,4.655,20260202132000,20260202,4.651,20260213,4.6925,0.008923,-0.01419,-0.028396
intraday_weak_low,盘中弱势低位预警,3,20,20260202,20260202130500,4.655,20260202132000,20260202,4.651,20260309,4.6335,-0.003763,-0.019566,-0.045626
intraday_weak_low,盘中弱势低位预警,1,3,20260204,20260204131500,4.656,20260204132000,20260204,4.656,20260206,4.67,0.003007,-0.00988,-0.021024
intraday_weak_low,盘中弱势低位预警,1,5,20260204,20260204131500,4.656,20260204132000,20260204,4.656,20260210,4.736,0.017182,-0.00988,-0.021024
intraday_weak_low,盘中弱势低位预警,1,10,20260204,20260204131500,4.656,20260204132000,20260204,4.656,20260225,4.764,0.023196,-0.00988,-0.021024
intraday_weak_low,盘中弱势低位预警,1,20,20260204,20260204131500,4.656,20260204132000,20260204,4.656,20260311,4.715,0.012672,-0.020619,-0.045626
intraday_weak_low,盘中弱势低位预警,2,3,20260204,20260204131500,4.656,20260204132500,20260204,4.663,20260206,4.67,0.001501,-0.011366,-0.021024
intraday_weak_low,盘中弱势低位预警,2,5,20260204,20260204131500,4.656,20260204132500,20260204,4.663,20260210,4.736,0.015655,-0.011366,-0.021024
intraday_weak_low,盘中弱势低位预警,2,10,20260204,20260204131500,4.656,20260204132500,20260204,4.663,20260225,4.764,0.02166,-0.011366,-0.021024
intraday_weak_low,盘中弱势低位预警,2,20,20260204,20260204131500,4.656,20260204132500,20260204,4.663,20260311,4.715,0.011152,-0.022089,-0.045626
intraday_weak_low,盘中弱势低位预警,3,3,20260204,20260204131500,4.656,20260204133000,20260204,4.666,20260206,4.67,0.000857,-0.012002,-0.021024
intraday_weak_low,盘中弱势低位预警,3,5,20260204,20260204131500,4.656,20260204133000,20260204,4.666,20260210,4.736,0.015002,-0.012002,-0.021024
intraday_weak_low,盘中弱势低位预警,3,10,20260204,20260204131500,4.656,20260204133000,20260204,4.666,20260225,4.764,0.021003,-0.012002,-0.021024
intraday_weak_low,盘中弱势低位预警,3,20,20260204,20260204131500,4.656,20260204133000,20260204,4.666,20260311,4.715,0.010502,-0.022718,-0.045626
intraday_weak_low,盘中弱势低位预警,1,3,20260320,20260320134000,4.611,20260320134500,20260320,4.611,20260324,4.4795,-0.028519,-0.044676,-0.049622
intraday_weak_low,盘中弱势低位预警,1,5,20260320,20260320134000,4.611,20260320134500,20260320,4.611,20260326,4.5175,-0.020278,-0.044676,-0.049622
intraday_weak_low,盘中弱势低位预警,1,10,20260320,20260320134000,4.611,20260320134500,20260320,4.611,20260402,4.5075,-0.022446,-0.044676,-0.049622
intraday_weak_low,盘中弱势低位预警,1,20,20260320,20260320134000,4.611,20260320134500,20260320,4.611,20260417,4.7445,0.028953,-0.044676,-0.049622
intraday_weak_low,盘中弱势低位预警,2,3,20260320,20260320134000,4.611,20260320135000,20260320,4.612,20260324,4.4795,-0.028729,-0.044883,-0.049622
intraday_weak_low,盘中弱势低位预警,2,5,20260320,20260320134000,4.611,20260320135000,20260320,4.612,20260326,4.5175,-0.02049,-0.044883,-0.049622
intraday_weak_low,盘中弱势低位预警,2,10,20260320,20260320134000,4.611,20260320135000,20260320,4.612,20260402,4.5075,-0.022658,-0.044883,-0.049622
intraday_weak_low,盘中弱势低位预警,2,20,20260320,20260320134000,4.611,20260320135000,20260320,4.612,20260417,4.7445,0.028729,-0.044883,-0.049622
intraday_weak_low,盘中弱势低位预警,3,3,20260320,20260320134000,4.611,20260320135500,20260320,4.612,20260324,4.4795,-0.028729,-0.044883,-0.049622
intraday_weak_low,盘中弱势低位预警,3,5,20260320,20260320134000,4.611,20260320135500,20260320,4.612,20260326,4.5175,-0.02049,-0.044883,-0.049622
intraday_weak_low,盘中弱势低位预警,3,10,20260320,20260320134000,4.611,20260320135500,20260320,4.612,20260402,4.5075,-0.022658,-0.044883,-0.049622
intraday_weak_low,盘中弱势低位预警,3,20,20260320,20260320134000,4.611,20260320135500,20260320,4.612,20260417,4.7445,0.028729,-0.044883,-0.049622
intraday_weak_low,盘中弱势低位预警,1,3,20260323,20260323130500,4.488,20260323131000,20260323,4.487,20260325,4.5465,0.013261,-0.018275,-0.029094
intraday_weak_low,盘中弱势低位预警,1,5,20260323,20260323130500,4.488,20260323131000,20260323,4.487,20260327,4.519,0.007132,-0.018275,-0.029094
intraday_weak_low,盘中弱势低位预警,1,10,20260323,20260323130500,4.488,20260323131000,20260323,4.487,20260403,4.48,-0.00156,-0.018275,-0.029094
intraday_weak_low,盘中弱势低位预警,1,20,20260323,20260323130500,4.488,20260323131000,20260323,4.487,20260420,4.771,0.063294,-0.018275,-0.029094
intraday_weak_low,盘中弱势低位预警,2,3,20260323,20260323130500,4.488,20260323131500,20260323,4.475,20260325,4.5465,0.015978,-0.015642,-0.029094
intraday_weak_low,盘中弱势低位预警,2,5,20260323,20260323130500,4.488,20260323131500,20260323,4.475,20260327,4.519,0.009832,-0.015642,-0.029094
intraday_weak_low,盘中弱势低位预警,2,10,20260323,20260323130500,4.488,20260323131500,20260323,4.475,20260403,4.48,0.001117,-0.015642,-0.029094
intraday_weak_low,盘中弱势低位预警,2,20,20260323,20260323130500,4.488,20260323131500,20260323,4.475,20260420,4.771,0.066145,-0.015642,-0.029094
intraday_weak_low,盘中弱势低位预警,3,3,20260323,20260323130500,4.488,20260323132000,20260323,4.477,20260325,4.5465,0.015524,-0.016082,-0.029094
intraday_weak_low,盘中弱势低位预警,3,5,20260323,20260323130500,4.488,20260323132000,20260323,4.477,20260327,4.519,0.009381,-0.016082,-0.029094
intraday_weak_low,盘中弱势低位预警,3,10,20260323,20260323130500,4.488,20260323132000,20260323,4.477,20260403,4.48,0.00067,-0.016082,-0.029094
intraday_weak_low,盘中弱势低位预警,3,20,20260323,20260323130500,4.488,20260323132000,20260323,4.477,20260420,4.771,0.065669,-0.016082,-0.029094
intraday_weak_low,盘中弱势低位预警,1,3,20260324,20260324131000,4.431,20260324131500,20260324,4.431,20260326,4.5175,0.019522,-0.005868,-0.016741
intraday_weak_low,盘中弱势低位预警,1,5,20260324,20260324131000,4.431,20260324131500,20260324,4.431,20260330,4.5025,0.016136,-0.005868,-0.022862
intraday_weak_low,盘中弱势低位预警,1,10,20260324,20260324131000,4.431,20260324131500,20260324,4.431,20260407,4.458,0.006093,-0.005868,-0.02594
intraday_weak_low,盘中弱势低位预警,1,20,20260324,20260324131000,4.431,20260324131500,20260324,4.431,20260421,4.781,0.078989,-0.005868,-0.02594
intraday_weak_low,盘中弱势低位预警,2,3,20260324,20260324131000,4.431,20260324132000,20260324,4.435,20260326,4.5175,0.018602,-0.006764,-0.016741
intraday_weak_low,盘中弱势低位预警,2,5,20260324,20260324131000,4.431,20260324132000,20260324,4.435,20260330,4.5025,0.01522,-0.006764,-0.022862
intraday_weak_low,盘中弱势低位预警,2,10,20260324,20260324131000,4.431,20260324132000,20260324,4.435,20260407,4.458,0.005186,-0.006764,-0.02594
intraday_weak_low,盘中弱势低位预警,2,20,20260324,20260324131000,4.431,20260324132000,20260324,4.435,20260421,4.781,0.078016,-0.006764,-0.02594
intraday_weak_low,盘中弱势低位预警,3,3,20260324,20260324131000,4.431,20260324132500,20260324,4.436,20260326,4.5175,0.018372,-0.006988,-0.016741
intraday_weak_low,盘中弱势低位预警,3,5,20260324,20260324131000,4.431,20260324132500,20260324,4.436,20260330,4.5025,0.014991,-0.006988,-0.022862
intraday_weak_low,盘中弱势低位预警,3,10,20260324,20260324131000,4.431,20260324132500,20260324,4.436,20260407,4.458,0.004959,-0.006988,-0.02594
intraday_weak_low,盘中弱势低位预警,3,20,20260324,20260324131000,4.431,20260324132500,20260324,4.436,20260421,4.781,0.077773,-0.006988,-0.02594
intraday_weak_low,盘中弱势低位预警,1,3,20260326,20260326130500,4.519,20260326131000,20260326,4.518,20260330,4.5025,-0.003431,-0.016158,-0.022432
intraday_weak_low,盘中弱势低位预警,1,5,20260326,20260326130500,4.519,20260326131000,20260326,4.518,20260401,4.538,0.004427,-0.016158,-0.022432
intraday_weak_low,盘中弱势低位预警,1,10,20260326,20260326130500,4.519,20260326131000,20260326,4.518,20260409,4.579,0.013502,-0.019256,-0.025511
intraday_weak_low,盘中弱势低位预警,1,20,20260326,20260326130500,4.519,20260326131000,20260326,4.518,20260423,4.8175,0.06629,-0.019256,-0.025511
intraday_weak_low,盘中弱势低位预警,2,3,20260326,20260326130500,4.519,20260326131500,20260326,4.51,20260330,4.5025,-0.001663,-0.014412,-0.022432
intraday_weak_low,盘中弱势低位预警,2,5,20260326,20260326130500,4.519,20260326131500,20260326,4.51,20260401,4.538,0.006208,-0.014412,-0.022432
intraday_weak_low,盘中弱势低位预警,2,10,20260326,20260326130500,4.519,20260326131500,20260326,4.51,20260409,4.579,0.015299,-0.017517,-0.025511
intraday_weak_low,盘中弱势低位预警,2,20,20260326,20260326130500,4.519,20260326131500,20260326,4.51,20260423,4.8175,0.068182,-0.017517,-0.025511
